height_m,weight
1.4461879458972757,125.64317042412127
1.754535765912945,154.29072321139049
1.4423412484402578,124.4846027515221
1.6247240713084175,142.361504814132
1.948918634132269,170.70790570210903
1.4092739699173205,125.42915221277245
1.5951981984579586,138.10141394432077
1.6517600374566739,149.4512434274671
1.4145895798588721,117.86754043370523
1.7854515669237894,158.78065438403917
1.764526911140863,151.61032512380496
1.795216178971367,149.56982934558997
1.415251476046457,118.94649621613121
1.4836963163912251,128.7654052558644
1.7133459560328825,147.08316783233184
1.7824579408989238,153.45952009565312
1.8182094445971608,160.82339088713468
1.9264238431567733,172.14721970588732
1.7671117368334277,158.7988602658146
1.5752867891211308,138.82212362359323
1.517589717451487,136.0727043197412
1.5046198574029948,128.78654404701555
1.7945677353802059,155.86575782534638
1.727370073589561,150.93245886192955
1.8176178780049836,159.4278014707918
1.5332646862824382,137.13137700931213
1.9723571462015523,175.8643913524371
1.7009097768123196,147.40344141526998
1.7786831755983576,157.73455129750937
1.821180126354622,161.2324757628463
1.424437281391382,126.95620807066395
1.5367610975251649,136.87243162175233
1.7737342854914,156.9713905069606
1.4696435843041498,127.11901781469749
1.4276015852130515,124.10562242770162
1.6095257447675966,142.53594762576338
1.9095340462965067,166.5024282356512
1.6462297538213777,138.50487895698006
1.4608829257196192,129.52736347268743
1.5591214206090351,135.62199128487444
1.7256176498949491,148.3535866320239
1.5510693774952184,134.82728169247767
1.9264036120285886,171.8955271994667
1.5805269858900617,133.10925463301888
1.7068054393165626,143.41058697784248
1.708540663048167,150.97499412772206
1.7452845067255274,149.42556530964805
1.5174746808735777,131.53829712386718
1.4977606562488577,129.75511477927236
1.7801178264565367,155.84338810971641
1.7981010614648334,163.67550716936304
1.5547649766290932,144.17127180168995
1.7871036742456698,155.26414873320212
1.9913902724663606,176.16292400001848
1.9391325131162476,171.7052762156714
1.4215653642780453,126.86490381751048
1.8218113753371066,154.1972782952985
1.9830692496325764,178.98984226583465
1.4586032684038301,123.86308130111017
1.415906786324973,128.50862848286508
1.994032310062558,176.7444780188678
1.6833289550971695,145.20457579762547
1.619817105976215,139.90671021997585
1.8221947156280143,164.942061112254
1.471756547562981,125.39977220562466
1.5109126733153162,129.54178046596277
1.709780208980717,151.57954618844715
1.4647348561959825,132.57148847222842
1.5679603381675657,138.29391126939402
1.76951005883133,151.23312743208933
1.5495753374893249,138.18535832192475
1.6603109895427837,144.82715176664755
1.938329454771996,167.92649979310855
1.4271824058632265,128.91040849678828
1.8908088595534958,173.4875952070777
1.4935967122017215,131.44608737280996
1.4244650849328582,121.5767820346655
1.4563891639045212,128.6792430803048
1.635858634800056,143.95230054518578
1.4427131890761373,117.25587728505495
1.631058637161155,139.48607905691276
1.8625803079727365,167.279865799613
1.8287575536200373,161.39983489440132
1.5924680389830415,144.22686260535806
1.815137118615616,158.1851871665988
1.5062664076442294,127.02432833006743
1.8650796940166687,165.37856289758648
1.8633468615779945,166.5768525899802
1.9616928644964686,174.87375810090714
1.8627622080115676,164.52059114652369
1.920243391148062,164.21248534613875
1.742036702053619,155.93203986701027
1.9445398843556558,172.4920981182596
1.5358974651187627,135.5306734056538
1.8972425054911577,167.90842724169298
1.6220952201532666,139.89399688101082
1.593921759212453,133.18876772100006
1.9921321619603103,178.98703496476216
1.420633112669131,120.87931846553384
1.5039211219460091,132.92270224887574
1.4558616606835395,124.05278861745687
1.9011814973535428,164.77408380050426
1.613583607190757,145.04321990472044
1.5039765920425074,130.29126304754743
1.7755159494285417,151.20071430800633
1.466031154716606,127.53475580921669
1.9648788852659151,175.53912570777754
1.751465348764078,156.72820122902647
1.5345615856763357,130.5480828436773
1.8175845236562187,164.37962671037408
1.4055182309699776,117.9503811410017
1.7120408127066864,150.25693365908145
1.576155106558696,135.876535101576
1.9015880723073235,163.07325298487683
1.4719192204002096,124.79632655470574
1.6181777614275763,139.87820553978744
1.8813181884524237,170.93396246970298
1.8848722277386503,166.27142422344318
1.4278702476319987,130.23811217264384
1.6845042974523952,146.4194667747873
1.8369298091671158,163.346556038717
1.5452331629069003,130.90804008656417
1.839196365086843,164.76163762306547
1.763857435795754,151.93576482508766
1.7367663185416977,157.54456790801032
1.5685607058124285,137.1387316587378
1.4936111842654618,131.99703986642515
1.4381350101716142,125.372955889838
